row_id,ticker,company_name,rating_date,sector,true_label,true_label_name,test_index,rank,model_key,model_label,predicted_class_id,predicted_class,predicted_probability,explained_class_id,explained_class,explained_class_model_probability,explained_class_lime_prediction_probability,lime_rule,lime_weight_for_explained_class,direction,feature_source,probability_source,lime_probability_source,xai_probability_source,proxy_mse,proxy_argmax_agreement,html_path,lime_instance_plot_path
7867,MHK,Mohawk Industries Inc.,2012-03-14,3,2,2,969,10,dmf_dcs,DMF/DCS Fusion,1,1,0.9887402433083354,1,1,0.9887402433083354,0.3604844260727581,-0.08 < asset_turnover <= 0.62,0.009923455153111308,supports_explained_class,aligned_original_financial_features,dmf_probs,LimeTabularExplainer,dmf_probs,0.06552758379656409,0.8235635519442832,/kaggle/working/credit_rating_artifacts/dmf_dcs_financial_lime_test_idx_969.html,/kaggle/working/credit_rating_artifacts/dmf_dcs_financial_lime_row_7867_all_classes_plot.png
7867,MHK,Mohawk Industries Inc.,2012-03-14,3,2,2,969,1,dmf_dcs,DMF/DCS Fusion,1,1,0.9887402433083354,2,2,0.008468332601160755,0.6379707472312575,pretax_profit_margin <= -0.34,-0.5088752445781228,opposes_explained_class,aligned_original_financial_features,dmf_probs,LimeTabularExplainer,dmf_probs,0.06552758379656409,0.8235635519442832,/kaggle/working/credit_rating_artifacts/dmf_dcs_financial_lime_test_idx_969.html,/kaggle/working/credit_rating_artifacts/dmf_dcs_financial_lime_row_7867_all_classes_plot.png
7867,MHK,Mohawk Industries Inc.,2012-03-14,3,2,2,969,2,dmf_dcs,DMF/DCS Fusion,1,1,0.9887402433083354,2,2,0.008468332601160755,0.6379707472312575,operating_profit_margin <= -0.41,0.3791522832140111,supports_explained_class,aligned_original_financial_features,dmf_probs,LimeTabularExplainer,dmf_probs,0.06552758379656409,0.8235635519442832,/kaggle/working/credit_rating_artifacts/dmf_dcs_financial_lime_test_idx_969.html,/kaggle/working/credit_rating_artifacts/dmf_dcs_financial_lime_row_7867_all_classes_plot.png
7867,MHK,Mohawk Industries Inc.,2012-03-14,3,2,2,969,3,dmf_dcs,DMF/DCS Fusion,1,1,0.9887402433083354,2,2,0.008468332601160755,0.6379707472312575,-0.39 < debt_equity_ratio <= 0.04,0.07547241965666106,supports_explained_class,aligned_original_financial_features,dmf_probs,LimeTabularExplainer,dmf_probs,0.06552758379656409,0.8235635519442832,/kaggle/working/credit_rating_artifacts/dmf_dcs_financial_lime_test_idx_969.html,/kaggle/working/credit_rating_artifacts/dmf_dcs_financial_lime_row_7867_all_classes_plot.png
7867,MHK,Mohawk Industries Inc.,2012-03-14,3,2,2,969,4,dmf_dcs,DMF/DCS Fusion,1,1,0.9887402433083354,2,2,0.008468332601160755,0.6379707472312575,operating_cashflow_ps <= -0.63,0.06536562226021732,supports_explained_class,aligned_original_financial_features,dmf_probs,LimeTabularExplainer,dmf_probs,0.06552758379656409,0.8235635519442832,/kaggle/working/credit_rating_artifacts/dmf_dcs_financial_lime_test_idx_969.html,/kaggle/working/credit_rating_artifacts/dmf_dcs_financial_lime_row_7867_all_classes_plot.png
7867,MHK,Mohawk Industries Inc.,2012-03-14,3,2,2,969,5,dmf_dcs,DMF/DCS Fusion,1,1,0.9887402433083354,2,2,0.008468332601160755,0.6379707472312575,current_ratio > 0.38,-0.06267699356915636,opposes_explained_class,aligned_original_financial_features,dmf_probs,LimeTabularExplainer,dmf_probs,0.06552758379656409,0.8235635519442832,/kaggle/working/credit_rating_artifacts/dmf_dcs_financial_lime_test_idx_969.html,/kaggle/working/credit_rating_artifacts/dmf_dcs_financial_lime_row_7867_all_classes_plot.png
7867,MHK,Mohawk Industries Inc.,2012-03-14,3,2,2,969,6,dmf_dcs,DMF/DCS Fusion,1,1,0.9887402433083354,2,2,0.008468332601160755,0.6379707472312575,ebit_margin <= -0.40,-0.060045267128219955,opposes_explained_class,aligned_original_financial_features,dmf_probs,LimeTabularExplainer,dmf_probs,0.06552758379656409,0.8235635519442832,/kaggle/working/credit_rating_artifacts/dmf_dcs_financial_lime_test_idx_969.html,/kaggle/working/credit_rating_artifacts/dmf_dcs_financial_lime_row_7867_all_classes_plot.png
7867,MHK,Mohawk Industries Inc.,2012-03-14,3,2,2,969,7,dmf_dcs,DMF/DCS Fusion,1,1,0.9887402433083354,2,2,0.008468332601160755,0.6379707472312575,roe <= -0.10,-0.04168125112145513,opposes_explained_class,aligned_original_financial_features,dmf_probs,LimeTabularExplainer,dmf_probs,0.06552758379656409,0.8235635519442832,/kaggle/working/credit_rating_artifacts/dmf_dcs_financial_lime_test_idx_969.html,/kaggle/working/credit_rating_artifacts/dmf_dcs_financial_lime_row_7867_all_classes_plot.png
7867,MHK,Mohawk Industries Inc.,2012-03-14,3,2,2,969,8,dmf_dcs,DMF/DCS Fusion,1,1,0.9887402433083354,2,2,0.008468332601160755,0.6379707472312575,free_cashflow_ps <= -0.34,-0.032252445930672835,opposes_explained_class,aligned_original_financial_features,dmf_probs,LimeTabularExplainer,dmf_probs,0.06552758379656409,0.8235635519442832,/kaggle/working/credit_rating_artifacts/dmf_dcs_financial_lime_test_idx_969.html,/kaggle/working/credit_rating_artifacts/dmf_dcs_financial_lime_row_7867_all_classes_plot.png
7867,MHK,Mohawk Industries Inc.,2012-03-14,3,2,2,969,9,dmf_dcs,DMF/DCS Fusion,1,1,0.9887402433083354,2,2,0.008468332601160755,0.6379707472312575,-0.82 < gross_profit_margin <= -0.25,-0.02249738766038767,opposes_explained_class,aligned_original_financial_features,dmf_probs,LimeTabularExplainer,dmf_probs,0.06552758379656409,0.8235635519442832,/kaggle/working/credit_rating_artifacts/dmf_dcs_financial_lime_test_idx_969.html,/kaggle/working/credit_rating_artifacts/dmf_dcs_financial_lime_row_7867_all_classes_plot.png
7867,MHK,Mohawk Industries Inc.,2012-03-14,3,2,2,969,10,dmf_dcs,DMF/DCS Fusion,1,1,0.9887402433083354,2,2,0.008468332601160755,0.6379707472312575,-0.25 < roa <= 0.12,-0.007535043245823286,opposes_explained_class,aligned_original_financial_features,dmf_probs,LimeTabularExplainer,dmf_probs,0.06552758379656409,0.8235635519442832,/kaggle/working/credit_rating_artifacts/dmf_dcs_financial_lime_test_idx_969.html,/kaggle/working/credit_rating_artifacts/dmf_dcs_financial_lime_row_7867_all_classes_plot.png
8191,NFG,National Fuel Gas Co.,2014-03-18,9,2,2,1066,1,dmf_dcs,DMF/DCS Fusion,2,2,0.99693847041987,0,0,0.0003856648034712824,0.0013225464767544202,ebit_margin > 0.34,-0.007320485041330992,opposes_explained_class,aligned_original_financial_features,dmf_probs,LimeTabularExplainer,dmf_probs,0.06552758379656409,0.8235635519442832,/kaggle/working/credit_rating_artifacts/dmf_dcs_financial_lime_test_idx_1066.html,/kaggle/working/credit_rating_artifacts/dmf_dcs_financial_lime_row_8191_all_classes_plot.png
8191,NFG,National Fuel Gas Co.,2014-03-18,9,2,2,1066,2,dmf_dcs,DMF/DCS Fusion,2,2,0.99693847041987,0,0,0.0003856648034712824,0.0013225464767544202,asset_turnover <= -0.84,0.006524829962835227,supports_explained_class,aligned_original_financial_features,dmf_probs,LimeTabularExplainer,dmf_probs,0.06552758379656409,0.8235635519442832,/kaggle/working/credit_rating_artifacts/dmf_dcs_financial_lime_test_idx_1066.html,/kaggle/working/credit_rating_artifacts/dmf_dcs_financial_lime_row_8191_all_classes_plot.png
8191,NFG,National Fuel Gas Co.,2014-03-18,9,2,2,1066,3,dmf_dcs,DMF/DCS Fusion,2,2,0.99693847041987,0,0,0.0003856648034712824,0.0013225464767544202,free_cashflow_ps > 0.26,0.0062113767462924,supports_explained_class,aligned_original_financial_features,dmf_probs,LimeTabularExplainer,dmf_probs,0.06552758379656409,0.8235635519442832,/kaggle/working/credit_rating_artifacts/dmf_dcs_financial_lime_test_idx_1066.html,/kaggle/working/credit_rating_artifacts/dmf_dcs_financial_lime_row_8191_all_classes_plot.png
8191,NFG,National Fuel Gas Co.,2014-03-18,9,2,2,1066,4,dmf_dcs,DMF/DCS Fusion,2,2,0.99693847041987,0,0,0.0003856648034712824,0.0013225464767544202,operating_profit_margin > 0.35,-0.004703728814428924,opposes_explained_class,aligned_original_financial_features,dmf_probs,LimeTabularExplainer,dmf_probs,0.06552758379656409,0.8235635519442832,/kaggle/working/credit_rating_artifacts/dmf_dcs_financial_lime_test_idx_1066.html,/kaggle/working/credit_rating_artifacts/dmf_dcs_financial_lime_row_8191_all_classes_plot.png
8191,NFG,National Fuel Gas Co.,2014-03-18,9,2,2,1066,5,dmf_dcs,DMF/DCS Fusion,2,2,0.99693847041987,0,0,0.0003856648034712824,0.0013225464767544202,-0.10 < roe <= 0.05,0.004601932379374493,supports_explained_class,aligned_original_financial_features,dmf_probs,LimeTabularExplainer,dmf_probs,0.06552758379656409,0.8235635519442832,/kaggle/working/credit_rating_artifacts/dmf_dcs_financial_lime_test_idx_1066.html,/kaggle/working/credit_rating_artifacts/dmf_dcs_financial_lime_row_8191_all_classes_plot.png
8191,NFG,National Fuel Gas Co.,2014-03-18,9,2,2,1066,6,dmf_dcs,DMF/DCS Fusion,2,2,0.99693847041987,0,0,0.0003856648034712824,0.0013225464767544202,pretax_profit_margin > 0.40,-0.0040486660148474525,opposes_explained_class,aligned_original_financial_features,dmf_probs,LimeTabularExplainer,dmf_probs,0.06552758379656409,0.8235635519442832,/kaggle/working/credit_rating_artifacts/dmf_dcs_financial_lime_test_idx_1066.html,/kaggle/working/credit_rating_artifacts/dmf_dcs_financial_lime_row_8191_all_classes_plot.png
8191,NFG,National Fuel Gas Co.,2014-03-18,9,2,2,1066,7,dmf_dcs,DMF/DCS Fusion,2,2,0.99693847041987,0,0,0.0003856648034712824,0.0013225464767544202,-0.70 < current_ratio <= -0.00,0.002073528461967922,supports_explained_class,aligned_original_financial_features,dmf_probs,LimeTabularExplainer,dmf_probs,0.06552758379656409,0.8235635519442832,/kaggle/working/credit_rating_artifacts/dmf_dcs_financial_lime_test_idx_1066.html,/kaggle/working/credit_rating_artifacts/dmf_dcs_financial_lime_row_8191_all_classes_plot.png
8191,NFG,National Fuel Gas Co.,2014-03-18,9,2,2,1066,8,dmf_dcs,DMF/DCS Fusion,2,2,0.99693847041987,0,0,0.0003856648034712824,0.0013225464767544202,net_profit_margin > 0.43,-0.0018161055323476624,opposes_explained_class,aligned_original_financial_features,dmf_probs,LimeTabularExplainer,dmf_probs,0.06552758379656409,0.8235635519442832,/kaggle/working/credit_rating_artifacts/dmf_dcs_financial_lime_test_idx_1066.html,/kaggle/working/credit_rating_artifacts/dmf_dcs_financial_lime_row_8191_all_classes_plot.png
8191,NFG,National Fuel Gas Co.,2014-03-18,9,2,2,1066,9,dmf_dcs,DMF/DCS Fusion,2,2,0.99693847041987,0,0,0.0003856648034712824,0.0013225464767544202,gross_profit_margin > 0.51,0.0017739578394728066,supports_explained_class,aligned_original_financial_features,dmf_probs,LimeTabularExplainer,dmf_probs,0.06552758379656409,0.8235635519442832,/kaggle/working/credit_rating_artifacts/dmf_dcs_financial_lime_test_idx_1066.html,/kaggle/working/credit_rating_artifacts/dmf_dcs_financial_lime_row_8191_all_classes_plot.png
8191,NFG,National Fuel Gas Co.,2014-03-18,9,2,2,1066,10,dmf_dcs,DMF/DCS Fusion,2,2,0.99693847041987,0,0,0.0003856648034712824,0.0013225464767544202,-0.25 < roa <= 0.12,0.0008648333204708674,supports_explained_class,aligned_original_financial_features,dmf_probs,LimeTabularExplainer,dmf_probs,0.06552758379656409,0.8235635519442832,/kaggle/working/credit_rating_artifacts/dmf_dcs_financial_lime_test_idx_1066.html,/kaggle/working/credit_rating_artifacts/dmf_dcs_financial_lime_row_8191_all_classes_plot.png
8191,NFG,National Fuel Gas Co.,2014-03-18,9,2,2,1066,1,dmf_dcs,DMF/DCS Fusion,2,2,0.99693847041987,1,1,0.0026758647766586268,0.19500891401178455,operating_profit_margin > 0.35,0.4212218942073252,supports_explained_class,aligned_original_financial_features,dmf_probs,LimeTabularExplainer,dmf_probs,0.06552758379656409,0.8235635519442832,/kaggle/working/credit_rating_artifacts/dmf_dcs_financial_lime_test_idx_1066.html,/kaggle/working/credit_rating_artifacts/dmf_dcs_financial_lime_row_8191_all_classes_plot.png
8191,NFG,National Fuel Gas Co.,2014-03-18,9,2,2,1066,2,dmf_dcs,DMF/DCS Fusion,2,2,0.99693847041987,1,1,0.0026758647766586268,0.19500891401178455,pretax_profit_margin > 0.40,-0.4050115941739913,opposes_explained_class,aligned_original_financial_features,dmf_probs,LimeTabularExplainer,dmf_probs,0.06552758379656409,0.8235635519442832,/kaggle/working/credit_rating_artifacts/dmf_dcs_financial_lime_test_idx_1066.html,/kaggle/working/credit_rating_artifacts/dmf_dcs_financial_lime_row_8191_all_classes_plot.png
8191,NFG,National Fuel Gas Co.,2014-03-18,9,2,2,1066,3,dmf_dcs,DMF/DCS Fusion,2,2,0.99693847041987,1,1,0.0026758647766586268,0.19500891401178455,asset_turnover <= -0.84,-0.07394914733467338,opposes_explained_class,aligned_original_financial_features,dmf_probs,LimeTabularExplainer,dmf_probs,0.06552758379656409,0.8235635519442832,/kaggle/working/credit_rating_artifacts/dmf_dcs_financial_lime_test_idx_1066.html,/kaggle/working/credit_rating_artifacts/dmf_dcs_financial_lime_row_8191_all_classes_plot.png
8191,NFG,National Fuel Gas Co.,2014-03-18,9,2,2,1066,4,dmf_dcs,DMF/DCS Fusion,2,2,0.99693847041987,1,1,0.0026758647766586268,0.19500891401178455,0.09 < operating_cashflow_ps <= 0.74,0.0722807041999132,supports_explained_class,aligned_original_financial_features,dmf_probs,LimeTabularExplainer,dmf_probs,0.06552758379656409,0.8235635519442832,/kaggle/working/credit_rating_artifacts/dmf_dcs_financial_lime_test_idx_1066.html,/kaggle/working/credit_rating_artifacts/dmf_dcs_financial_lime_row_8191_all_classes_plot.png
8191,NFG,National Fuel Gas Co.,2014-03-18,9,2,2,1066,5,dmf_dcs,DMF/DCS Fusion,2,2,0.99693847041987,1,1,0.0026758647766586268,0.19500891401178455,net_profit_margin > 0.43,-0.07179402673122141,opposes_explained_class,aligned_original_financial_features,dmf_probs,LimeTabularExplainer,dmf_probs,0.06552758379656409,0.8235635519442832,/kaggle/working/credit_rating_artifacts/dmf_dcs_financial_lime_test_idx_1066.html,/kaggle/working/credit_rating_artifacts/dmf_dcs_financial_lime_row_8191_all_classes_plot.png
8191,NFG,National Fuel Gas Co.,2014-03-18,9,2,2,1066,6,dmf_dcs,DMF/DCS Fusion,2,2,0.99693847041987,1,1,0.0026758647766586268,0.19500891401178455,ebit_margin > 0.34,-0.06331592912404813,opposes_explained_class,aligned_original_financial_features,dmf_probs,LimeTabularExplainer,dmf_probs,0.06552758379656409,0.8235635519442832,/kaggle/working/credit_rating_artifacts/dmf_dcs_financial_lime_test_idx_1066.html,/kaggle/working/credit_rating_artifacts/dmf_dcs_financial_lime_row_8191_all_classes_plot.png
8191,NFG,National Fuel Gas Co.,2014-03-18,9,2,2,1066,7,dmf_dcs,DMF/DCS Fusion,2,2,0.99693847041987,1,1,0.0026758647766586268,0.19500891401178455,-0.70 < current_ratio <= -0.00,-0.06157126427745354,opposes_explained_class,aligned_original_financial_features,dmf_probs,LimeTabularExplainer,dmf_probs,0.06552758379656409,0.8235635519442832,/kaggle/working/credit_rating_artifacts/dmf_dcs_financial_lime_test_idx_1066.html,/kaggle/working/credit_rating_artifacts/dmf_dcs_financial_lime_row_8191_all_classes_plot.png
8191,NFG,National Fuel Gas Co.,2014-03-18,9,2,2,1066,8,dmf_dcs,DMF/DCS Fusion,2,2,0.99693847041987,1,1,0.0026758647766586268,0.19500891401178455,free_cashflow_ps > 0.26,-0.04103742738021815,opposes_explained_class,aligned_original_financial_features,dmf_probs,LimeTabularExplainer,dmf_probs,0.06552758379656409,0.8235635519442832,/kaggle/working/credit_rating_artifacts/dmf_dcs_financial_lime_test_idx_1066.html,/kaggle/working/credit_rating_artifacts/dmf_dcs_financial_lime_row_8191_all_classes_plot.png
8191,NFG,National Fuel Gas Co.,2014-03-18,9,2,2,1066,9,dmf_dcs,DMF/DCS Fusion,2,2,0.99693847041987,1,1,0.0026758647766586268,0.19500891401178455,-0.39 < debt_equity_ratio <= 0.04,-0.03893951442554552,opposes_explained_class,aligned_original_financial_features,dmf_probs,LimeTabularExplainer,dmf_probs,0.06552758379656409,0.8235635519442832,/kaggle/working/credit_rating_artifacts/dmf_dcs_financial_lime_test_idx_1066.html,/kaggle/working/credit_rating_artifacts/dmf_dcs_financial_lime_row_8191_all_classes_plot.png
8191,NFG,National Fuel Gas Co.,2014-03-18,9,2,2,1066,10,dmf_dcs,DMF/DCS Fusion,2,2,0.99693847041987,1,1,0.0026758647766586268,0.19500891401178455,gross_profit_margin > 0.51,-0.035244965095043684,opposes_explained_class,aligned_original_financial_features,dmf_probs,LimeTabularExplainer,dmf_probs,0.06552758379656409,0.8235635519442832,/kaggle/working/credit_rating_artifacts/dmf_dcs_financial_lime_test_idx_1066.html,/kaggle/working/credit_rating_artifacts/dmf_dcs_financial_lime_row_8191_all_classes_plot.png
8191,NFG,National Fuel Gas Co.,2014-03-18,9,2,2,1066,1,dmf_dcs,DMF/DCS Fusion,2,2,0.99693847041987,2,2,0.99693847041987,0.803668539511461,operating_profit_margin > 0.35,-0.4167183670230437,opposes_explained_class,aligned_original_financial_features,dmf_probs,LimeTabularExplainer,dmf_probs,0.06552758379656409,0.8235635519442832,/kaggle/working/credit_rating_artifacts/dmf_dcs_financial_lime_test_idx_1066.html,/kaggle/working/credit_rating_artifacts/dmf_dcs_financial_lime_row_8191_all_classes_plot.png
8191,NFG,National Fuel Gas Co.,2014-03-18,9,2,2,1066,2,dmf_dcs,DMF/DCS Fusion,2,2,0.99693847041987,2,2,0.99693847041987,0.803668539511461,pretax_profit_margin > 0.40,0.4089230013020797,supports_explained_class,aligned_original_financial_features,dmf_probs,LimeTabularExplainer,dmf_probs,0.06552758379656409,0.8235635519442832,/kaggle/working/credit_rating_artifacts/dmf_dcs_financial_lime_test_idx_1066.html,/kaggle/working/credit_rating_artifacts/dmf_dcs_financial_lime_row_8191_all_classes_plot.png
8191,NFG,National Fuel Gas Co.,2014-03-18,9,2,2,1066,3,dmf_dcs,DMF/DCS Fusion,2,2,0.99693847041987,2,2,0.99693847041987,0.803668539511461,net_profit_margin > 0.43,0.07358481246020064,supports_explained_class,aligned_original_financial_features,dmf_probs,LimeTabularExplainer,dmf_probs,0.06552758379656409,0.8235635519442832,/kaggle/working/credit_rating_artifacts/dmf_dcs_financial_lime_test_idx_1066.html,/kaggle/working/credit_rating_artifacts/dmf_dcs_financial_lime_row_8191_all_classes_plot.png
8191,NFG,National Fuel Gas Co.,2014-03-18,9,2,2,1066,4,dmf_dcs,DMF/DCS Fusion,2,2,0.99693847041987,2,2,0.99693847041987,0.803668539511461,0.09 < operating_cashflow_ps <= 0.74,-0.07185474389020477,opposes_explained_class,aligned_original_financial_features,dmf_probs,LimeTabularExplainer,dmf_probs,0.06552758379656409,0.8235635519442832,/kaggle/working/credit_rating_artifacts/dmf_dcs_financial_lime_test_idx_1066.html,/kaggle/working/credit_rating_artifacts/dmf_dcs_financial_lime_row_8191_all_classes_plot.png
8191,NFG,National Fuel Gas Co.,2014-03-18,9,2,2,1066,5,dmf_dcs,DMF/DCS Fusion,2,2,0.99693847041987,2,2,0.99693847041987,0.803668539511461,ebit_margin > 0.34,0.07046234487898356,supports_explained_class,aligned_original_financial_features,dmf_probs,LimeTabularExplainer,dmf_probs,0.06552758379656409,0.8235635519442832,/kaggle/working/credit_rating_artifacts/dmf_dcs_financial_lime_test_idx_1066.html,/kaggle/working/credit_rating_artifacts/dmf_dcs_financial_lime_row_8191_all_classes_plot.png
8191,NFG,National Fuel Gas Co.,2014-03-18,9,2,2,1066,6,dmf_dcs,DMF/DCS Fusion,2,2,0.99693847041987,2,2,0.99693847041987,0.803668539511461,asset_turnover <= -0.84,0.06721540154260996,supports_explained_class,aligned_original_financial_features,dmf_probs,LimeTabularExplainer,dmf_probs,0.06552758379656409,0.8235635519442832,/kaggle/working/credit_rating_artifacts/dmf_dcs_financial_lime_test_idx_1066.html,/kaggle/working/credit_rating_artifacts/dmf_dcs_financial_lime_row_8191_all_classes_plot.png
8191,NFG,National Fuel Gas Co.,2014-03-18,9,2,2,1066,7,dmf_dcs,DMF/DCS Fusion,2,2,0.99693847041987,2,2,0.99693847041987,0.803668539511461,-0.70 < current_ratio <= -0.00,0.059295708224997024,supports_explained_class,aligned_original_financial_features,dmf_probs,LimeTabularExplainer,dmf_probs,0.06552758379656409,0.8235635519442832,/kaggle/working/credit_rating_artifacts/dmf_dcs_financial_lime_test_idx_1066.html,/kaggle/working/credit_rating_artifacts/dmf_dcs_financial_lime_row_8191_all_classes_plot.png
8191,NFG,National Fuel Gas Co.,2014-03-18,9,2,2,1066,8,dmf_dcs,DMF/DCS Fusion,2,2,0.99693847041987,2,2,0.99693847041987,0.803668539511461,-0.39 < debt_equity_ratio <= 0.04,0.038467914276413974,supports_explained_class,aligned_original_financial_features,dmf_probs,LimeTabularExplainer,dmf_probs,0.06552758379656409,0.8235635519442832,/kaggle/working/credit_rating_artifacts/dmf_dcs_financial_lime_test_idx_1066.html,/kaggle/working/credit_rating_artifacts/dmf_dcs_financial_lime_row_8191_all_classes_plot.png
8191,NFG,National Fuel Gas Co.,2014-03-18,9,2,2,1066,9,dmf_dcs,DMF/DCS Fusion,2,2,0.99693847041987,2,2,0.99693847041987,0.803668539511461,free_cashflow_ps > 0.26,0.03451559659173796,supports_explained_class,aligned_original_financial_features,dmf_probs,LimeTabularExplainer,dmf_probs,0.06552758379656409,0.8235635519442832,/kaggle/working/credit_rating_artifacts/dmf_dcs_financial_lime_test_idx_1066.html,/kaggle/working/credit_rating_artifacts/dmf_dcs_financial_lime_row_8191_all_classes_plot.png
8191,NFG,National Fuel Gas Co.,2014-03-18,9,2,2,1066,10,dmf_dcs,DMF/DCS Fusion,2,2,0.99693847041987,2,2,0.99693847041987,0.803668539511461,gross_profit_margin > 0.51,0.03332809350344187,supports_explained_class,aligned_original_financial_features,dmf_probs,LimeTabularExplainer,dmf_probs,0.06552758379656409,0.8235635519442832,/kaggle/working/credit_rating_artifacts/dmf_dcs_financial_lime_test_idx_1066.html,/kaggle/working/credit_rating_artifacts/dmf_dcs_financial_lime_row_8191_all_classes_plot.png
7581,MCHP,Micron Technology Inc.,2015-12-14,10,1,1,946,1,dmf_dcs,DMF/DCS Fusion,2,2,0.9967164398866869,0,0,3.833626124731506e-06,0.00284160971203727,net_profit_margin > 0.43,-0.008671114559057273,opposes_explained_class,aligned_original_financial_features,dmf_probs,LimeTabularExplainer,dmf_probs,0.06552758379656409,0.8235635519442832,/kaggle/working/credit_rating_artifacts/dmf_dcs_financial_lime_test_idx_946.html,/kaggle/working/credit_rating_artifacts/dmf_dcs_financial_lime_row_7581_all_classes_plot.png
7581,MCHP,Micron Technology Inc.,2015-12-14,10,1,1,946,2,dmf_dcs,DMF/DCS Fusion,2,2,0.9967164398866869,0,0,3.833626124731506e-06,0.00284160971203727,ebit_margin > 0.34,-0.007191463289905665,opposes_explained_class,aligned_original_financial_features,dmf_probs,LimeTabularExplainer,dmf_probs,0.06552758379656409,0.8235635519442832,/kaggle/working/credit_rating_artifacts/dmf_dcs_financial_lime_test_idx_946.html,/kaggle/working/credit_rating_artifacts/dmf_dcs_financial_lime_row_7581_all_classes_plot.png
7581,MCHP,Micron Technology Inc.,2015-12-14,10,1,1,946,3,dmf_dcs,DMF/DCS Fusion,2,2,0.9967164398866869,0,0,3.833626124731506e-06,0.00284160971203727,-0.63 < operating_cashflow_ps <= 0.09,0.004724751257647889,supports_explained_class,aligned_original_financial_features,dmf_probs,LimeTabularExplainer,dmf_probs,0.06552758379656409,0.8235635519442832,/kaggle/working/credit_rating_artifacts/dmf_dcs_financial_lime_test_idx_946.html,/kaggle/working/credit_rating_artifacts/dmf_dcs_financial_lime_row_7581_all_classes_plot.png
7581,MCHP,Micron Technology Inc.,2015-12-14,10,1,1,946,4,dmf_dcs,DMF/DCS Fusion,2,2,0.9967164398866869,0,0,3.833626124731506e-06,0.00284160971203727,current_ratio > 0.38,-0.003878775735900045,opposes_explained_class,aligned_original_financial_features,dmf_probs,LimeTabularExplainer,dmf_probs,0.06552758379656409,0.8235635519442832,/kaggle/working/credit_rating_artifacts/dmf_dcs_financial_lime_test_idx_946.html,/kaggle/working/credit_rating_artifacts/dmf_dcs_financial_lime_row_7581_all_classes_plot.png
7581,MCHP,Micron Technology Inc.,2015-12-14,10,1,1,946,5,dmf_dcs,DMF/DCS Fusion,2,2,0.9967164398866869,0,0,3.833626124731506e-06,0.00284160971203727,operating_profit_margin > 0.35,-0.0034974700361671686,opposes_explained_class,aligned_original_financial_features,dmf_probs,LimeTabularExplainer,dmf_probs,0.06552758379656409,0.8235635519442832,/kaggle/working/credit_rating_artifacts/dmf_dcs_financial_lime_test_idx_946.html,/kaggle/working/credit_rating_artifacts/dmf_dcs_financial_lime_row_7581_all_classes_plot.png
7581,MCHP,Micron Technology Inc.,2015-12-14,10,1,1,946,6,dmf_dcs,DMF/DCS Fusion,2,2,0.9967164398866869,0,0,3.833626124731506e-06,0.00284160971203727,-0.84 < asset_turnover <= -0.08,0.002758872575706389,supports_explained_class,aligned_original_financial_features,dmf_probs,LimeTabularExplainer,dmf_probs,0.06552758379656409,0.8235635519442832,/kaggle/working/credit_rating_artifacts/dmf_dcs_financial_lime_test_idx_946.html,/kaggle/working/credit_rating_artifacts/dmf_dcs_financial_lime_row_7581_all_classes_plot.png
7581,MCHP,Micron Technology Inc.,2015-12-14,10,1,1,946,7,dmf_dcs,DMF/DCS Fusion,2,2,0.9967164398866869,0,0,3.833626124731506e-06,0.00284160971203727,gross_profit_margin > 0.51,0.0024065837810030434,supports_explained_class,aligned_original_financial_features,dmf_probs,LimeTabularExplainer,dmf_probs,0.06552758379656409,0.8235635519442832,/kaggle/working/credit_rating_artifacts/dmf_dcs_financial_lime_test_idx_946.html,/kaggle/working/credit_rating_artifacts/dmf_dcs_financial_lime_row_7581_all_classes_plot.png
7581,MCHP,Micron Technology Inc.,2015-12-14,10,1,1,946,8,dmf_dcs,DMF/DCS Fusion,2,2,0.9967164398866869,0,0,3.833626124731506e-06,0.00284160971203727,-0.39 < debt_equity_ratio <= 0.04,-0.0015995682441100878,opposes_explained_class,aligned_original_financial_features,dmf_probs,LimeTabularExplainer,dmf_probs,0.06552758379656409,0.8235635519442832,/kaggle/working/credit_rating_artifacts/dmf_dcs_financial_lime_test_idx_946.html,/kaggle/working/credit_rating_artifacts/dmf_dcs_financial_lime_row_7581_all_classes_plot.png
7581,MCHP,Micron Technology Inc.,2015-12-14,10,1,1,946,9,dmf_dcs,DMF/DCS Fusion,2,2,0.9967164398866869,0,0,3.833626124731506e-06,0.00284160971203727,pretax_profit_margin > 0.40,-0.0006447700658480068,opposes_explained_class,aligned_original_financial_features,dmf_probs,LimeTabularExplainer,dmf_probs,0.06552758379656409,0.8235635519442832,/kaggle/working/credit_rating_artifacts/dmf_dcs_financial_lime_test_idx_946.html,/kaggle/working/credit_rating_artifacts/dmf_dcs_financial_lime_row_7581_all_classes_plot.png
7581,MCHP,Micron Technology Inc.,2015-12-14,10,1,1,946,10,dmf_dcs,DMF/DCS Fusion,2,2,0.9967164398866869,0,0,3.833626124731506e-06,0.00284160971203727,0.05 < roe <= 0.26,0.00030568773837781995,supports_explained_class,aligned_original_financial_features,dmf_probs,LimeTabularExplainer,dmf_probs,0.06552758379656409,0.8235635519442832,/kaggle/working/credit_rating_artifacts/dmf_dcs_financial_lime_test_idx_946.html,/kaggle/working/credit_rating_artifacts/dmf_dcs_financial_lime_row_7581_all_classes_plot.png
